aiofiles                                 23.2.1
pathlib                                  1.0.1
pdf2image                                1.17.0
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   10.3.0
pip                                      24.0
posthog                                  3.5.0
preshed                                  3.0.9
prompt-toolkit                           3.0.42
protobuf                                 4.25.3
prov                                     2.0.0
psutil                                   5.9.8
ptyprocess                               0.7.0
pulsar-client                            3.4.0
pure-eval                                0.2.2
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycparser                                2.21
pydantic                                 2.6.4
pydantic_core                            2.16.3
pydot                                    2.0.0
pydub                                    0.25.1
Pygments                                 2.17.2
PyMuPDF                                  1.24.1
PyMuPDFb                                 1.24.1
pyparsing                                3.1.2
pypdf                                    4.2.0
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
pyre-extensions                          0.0.23
python-dateutil                          2.9.0
python-dotenv                            1.0.1
python-iso639                            2024.2.7
python-magic                             0.4.27
python-multipart                         0.0.9
pytils                                   0.4.1
pytz                                     2024.1
pyxnat                                   1.6.2
PyYAML                                   6.0.1
pyzmq                                    24.0.1
rapidfuzz                                3.8.1
rdflib                                   7.0.0
referencing                              0.34.0
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        2.0.0
rich                                     13.7.1
rpds-py                                  0.18.0
rsa                                      4.9
ruff                                     0.3.5
safetensors                              0.4.2
scipy                                    1.13.0
semantic-version                         2.10.0
setuptools                               68.2.2
shellingham                              1.5.4
simplejson                               3.19.2
six                                      1.16.0
smart-open                               6.4.0
sniffio                                  1.3.1
soupsieve                                2.5
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.29
srsly                                    2.4.8
stack-data                               0.6.2
starlette                                0.37.2
sympy                                    1.12
tabulate                                 0.9.0
tenacity                                 8.2.3
thinc                                    8.2.3
tiktoken                                 0.6.0
tokenizers                               0.15.2
tomli                                    2.0.1
tomlkit                                  0.12.0
tools                                    0.1.9
toolz                                    0.12.1
torch                                    1.13.1
tornado                                  6.4
tqdm                                     4.66.2
traitlets                                5.14.2
traits                                   6.3.2
transformers                             4.38.2
typer                                    0.9.4
typing_extensions                        4.10.0
typing-inspect                           0.9.0
tzdata                                   2024.1
unstructured                             0.13.2
unstructured-client                      0.18.0
urllib3                                  2.2.1
uvicorn                                  0.29.0
uvloop                                   0.19.0
wasabi                                   1.1.2
watchfiles                               0.21.0
wcwidth                                  0.2.13
weasel                                   0.3.4
websocket-client                         1.7.0
websockets                               11.0.3
Werkzeug                                 3.0.2
wheel                                    0.41.2
wrapt                                    1.16.0
xformers                                 0.0.16
yarl                                     1.9.4
zipp                                     3.17.0
